timestamp,amount,product_a,product_b,product_c
2022-01-01,590,58,370,162
2022-01-02,470,342,64,64
2022-01-03,630,12,424,194
2022-01-04,810,209,4,597
2022-01-05,460,370,49,41
2022-01-06,470,73,130,267
2022-01-07,830,253,154,423
2022-01-08,670,106,243,321
2022-01-09,430,111,279,40
2022-01-10,640,277,345,18
2022-01-11,440,346,69,25
2022-01-12,440,164,185,91
2022-01-13,590,133,37,420
2022-01-14,160,67,15,78
2022-01-15,200,2,176,22
2022-01-16,440,218,75,147
2022-01-17,350,62,16,272
2022-01-18,620,141,266,213
2022-01-19,380,97,273,10
2022-01-20,280,93,20,167
2022-01-21,860,164,106,590
2022-01-22,530,150,113,267
2022-01-23,590,48,517,25
2022-01-24,290,208,71,11
2022-01-25,470,1,272,197
2022-01-26,610,279,315,16
2022-01-27,360,63,17,280
2022-01-28,670,454,186,30
2022-01-29,480,86,91,303
2022-01-30,540,143,307,90
2022-01-31,480,21,214,245
2022-02-01,980,271,485,224
2022-02-02,610,341,257,12
2022-02-03,400,39,11,350
2022-02-04,780,85,160,535
2022-02-05,380,49,90,241
2022-02-06,670,255,79,336
2022-02-07,240,10,142,88
2022-02-08,370,79,162,129
2022-02-09,670,43,465,162
2022-02-10,790,303,417,70
2022-02-11,680,85,189,406
2022-02-12,620,287,332,1
2022-02-13,590,280,212,98
2022-02-14,360,13,44,303
2022-02-15,510,85,160,265
2022-02-16,570,35,279,256
2022-02-17,880,191,453,236
2022-02-18,740,189,21,530
2022-02-19,320,207,16,97
2022-02-20,740,627,72,41
2022-02-21,600,78,490,32
2022-02-22,550,217,280,53
2022-02-23,810,383,134,293
2022-02-24,900,484,370,46
2022-02-25,880,662,142,76
2022-02-26,530,11,229,290
2022-02-27,640,11,463,166
2022-02-28,770,333,61,376
2022-03-01,900,130,731,39
2022-03-02,610,81,24,505
2022-03-03,680,411,58,211
2022-03-04,500,260,124,116
2022-03-05,480,50,18,412
2022-03-06,890,551,240,99
2022-03-07,1000,107,324,569
2022-03-08,720,332,231,157
2022-03-09,940,32,65,843
2022-03-10,810,720,7,83
2022-03-11,610,524,2,84
2022-03-12,820,215,319,286
2022-03-13,1060,152,746,162
2022-03-14,750,105,366,279
2022-03-15,1070,533,301,236
2022-03-16,240,27,127,86
2022-03-17,930,59,765,106
2022-03-18,790,366,164,260
2022-03-19,710,222,273,215
2022-03-20,790,94,554,142
2022-03-21,380,7,314,59
2022-03-22,740,250,272,218
2022-03-23,860,128,4,728
2022-03-24,1090,83,510,497
2022-03-25,690,481,87,122
2022-03-26,640,493,99,48
2022-03-27,700,120,405,175
2022-03-28,990,440,53,497
2022-03-29,870,730,24,116
2022-03-30,710,321,206,183
2022-03-31,920,557,204,159
2022-04-01,840,261,261,318
2022-04-02,1020,647,189,184
2022-04-03,690,286,188,216
2022-04-04,760,287,399,74
2022-04-05,750,246,52,452
2022-04-06,540,14,234,292
2022-04-07,900,241,637,22
2022-04-08,900,15,703,182
2022-04-09,850,49,268,533
2022-04-10,800,148,597,55
2022-04-11,570,19,272,279
2022-04-12,770,130,165,475
2022-04-13,790,212,114,464
2022-04-14,700,226,415,59
2022-04-15,840,4,539,297
2022-04-16,950,593,262,95
2022-04-17,1250,169,287,794
2022-04-18,910,429,369,112
2022-04-19,930,550,237,143
2022-04-20,870,463,267,140
2022-04-21,510,120,386,4
2022-04-22,890,517,198,175
2022-04-23,910,464,292,154
2022-04-24,1390,101,662,627
2022-04-25,870,130,391,349
2022-04-26,970,462,486,22
2022-04-27,900,196,411,293
2022-04-28,680,413,229,38
2022-04-29,1150,75,1048,27
2022-04-30,1070,207,662,201
2022-05-01,1080,249,521,310
2022-05-02,750,144,517,89
2022-05-03,1210,675,490,45
2022-05-04,660,241,357,62
2022-05-05,1060,80,921,59
2022-05-06,1380,234,1132,14
2022-05-07,750,590,116,44
2022-05-08,840,234,194,412
2022-05-09,970,392,480,98
2022-05-10,860,52,370,438
2022-05-11,650,536,61,53
2022-05-12,980,320,89,571
2022-05-13,760,381,109,270
2022-05-14,1070,392,30,648
2022-05-15,790,196,487,107
2022-05-16,1290,1055,230,5
2022-05-17,830,690,28,112
2022-05-18,920,402,404,114
2022-05-19,1150,592,352,206
2022-05-20,750,102,288,360
2022-05-21,1040,506,503,31
2022-05-22,1260,558,49,653
2022-05-23,680,124,464,92
2022-05-24,1050,76,95,879
2022-05-25,1060,882,98,80
2022-05-26,1170,470,29,671
2022-05-27,770,674,47,49
2022-05-28,760,625,68,67
2022-05-29,1130,213,374,543
2022-05-30,1090,778,263,49
2022-05-31,1080,564,308,208
2022-06-01,1110,831,41,238
2022-06-02,910,15,820,75
2022-06-03,1090,106,105,879
2022-06-04,1110,276,176,658
2022-06-05,910,151,108,651
2022-06-06,1430,101,1324,5
2022-06-07,1150,699,9,442
2022-06-08,820,106,703,11
2022-06-09,1200,192,831,177
2022-06-10,880,314,375,191
2022-06-11,1230,291,258,681
2022-06-12,1310,18,128,1164
2022-06-13,920,537,148,235
2022-06-14,1280,359,231,690
2022-06-15,1170,366,736,68
2022-06-16,1260,505,590,165
2022-06-17,1470,401,193,876
2022-06-18,1050,323,50,677
2022-06-19,950,273,473,204
2022-06-20,930,211,120,599
2022-06-21,950,917,21,12
2022-06-22,1100,79,282,739
2022-06-23,1190,126,695,369
2022-06-24,1180,576,304,300
2022-06-25,1290,548,465,277
2022-06-26,1130,18,605,507
2022-06-27,1420,791,551,78
2022-06-28,1080,253,500,327
2022-06-29,1680,468,985,227
2022-06-30,1270,916,277,77
2022-07-01,970,428,371,171
2022-07-02,930,57,526,347
2022-07-03,1250,449,222,579
2022-07-04,1110,239,246,625
2022-07-05,1300,974,271,55
2022-07-06,1260,493,340,427
2022-07-07,1150,687,421,42
2022-07-08,1000,238,489,273
2022-07-09,870,150,609,111
2022-07-10,1090,285,605,200
2022-07-11,1350,221,451,678
2022-07-12,1230,56,932,242
2022-07-13,940,58,120,762
2022-07-14,1230,401,236,593
2022-07-15,1270,709,204,357
2022-07-16,1020,310,372,338
2022-07-17,1230,764,150,316
2022-07-18,1220,690,195,335
2022-07-19,980,417,471,92
2022-07-20,1290,338,596,356
2022-07-21,1330,147,204,979
2022-07-22,1440,241,471,728
2022-07-23,1440,599,20,821
2022-07-24,950,299,26,625
2022-07-25,1040,903,22,115
2022-07-26,1340,682,573,85
2022-07-27,1340,231,456,653
2022-07-28,1350,636,304,410
2022-07-29,2020,1631,44,345
2022-07-30,1360,402,727,231
2022-07-31,1480,767,114,599
2022-08-01,1450,816,298,336
2022-08-02,1390,746,32,612
2022-08-03,1200,374,625,201
2022-08-04,1420,739,301,380
2022-08-05,1120,745,331,44
2022-08-06,1230,313,360,557
2022-08-07,1180,644,156,380
2022-08-08,1300,251,578,471
2022-08-09,1750,136,1327,287
2022-08-10,920,457,182,281
2022-08-11,1430,608,377,445
2022-08-12,970,116,66,788
2022-08-13,1210,74,664,472
2022-08-14,1520,1316,39,165
2022-08-15,1320,640,368,312
2022-08-16,1100,206,130,764
2022-08-17,1170,719,221,230
2022-08-18,1450,238,1062,150
2022-08-19,1180,279,395,506
2022-08-20,1370,284,124,962
2022-08-21,1340,331,846,163
2022-08-22,1200,536,621,43
2022-08-23,1760,1164,410,186
2022-08-24,1470,1017,86,367
2022-08-25,940,97,375,468
2022-08-26,1380,603,424,353
2022-08-27,1220,108,666,446
2022-08-28,1520,1062,42,416
2022-08-29,1200,1094,79,27
2022-08-30,1340,447,283,610
2022-08-31,1470,113,1188,169
2022-09-01,1540,135,135,1270
2022-09-02,1130,543,367,220
2022-09-03,1310,640,152,518
2022-09-04,1280,443,362,475
2022-09-05,1250,184,707,359
2022-09-06,1740,150,1313,277
2022-09-07,1470,279,843,348
2022-09-08,1140,36,817,287
2022-09-09,1580,301,111,1168
2022-09-10,1830,446,351,1033
2022-09-11,1610,1196,127,287
2022-09-12,1100,187,891,22
2022-09-13,1310,253,430,627
2022-09-14,1670,309,1274,87
2022-09-15,1280,953,69,258
2022-09-16,1510,1194,121,195
2022-09-17,1580,566,562,452
2022-09-18,1240,651,430,159
2022-09-19,1420,200,94,1126
2022-09-20,790,344,202,244
2022-09-21,1240,914,52,274
2022-09-22,1390,588,787,15
2022-09-23,1200,442,579,179
2022-09-24,1780,427,914,439
2022-09-25,1170,99,513,558
2022-09-26,1370,164,396,810
2022-09-27,1490,1167,269,54
2022-09-28,1750,1192,520,38
2022-09-29,1180,564,453,163
2022-09-30,1710,1048,596,66
2022-10-01,1480,297,1180,3
2022-10-02,1280,308,386,586
2022-10-03,1580,1182,199,199
2022-10-04,1530,933,420,177
2022-10-05,1370,871,219,280
2022-10-06,1510,282,222,1006
2022-10-07,1420,276,532,612
2022-10-08,1520,15,1275,230
2022-10-09,1640,1350,67,223
2022-10-10,1830,25,1610,195
2022-10-11,1260,483,37,740
2022-10-12,1940,166,1612,162
2022-10-13,1130,270,47,813
2022-10-14,1490,518,42,930
2022-10-15,1640,514,632,494
2022-10-16,1590,542,869,179
2022-10-17,1410,56,547,807
2022-10-18,1500,386,261,853
2022-10-19,1440,1050,51,339
2022-10-20,1430,762,651,17
2022-10-21,1720,265,278,1177
2022-10-22,1620,19,102,1499
2022-10-23,1420,183,984,253
2022-10-24,1740,110,291,1339
2022-10-25,1620,744,681,195
2022-10-26,1730,1137,236,357
2022-10-27,1700,1627,9,64
2022-10-28,1410,715,82,613
2022-10-29,1460,349,219,892
2022-10-30,1730,1216,299,215
2022-10-31,1710,486,907,317
2022-11-01,1580,670,360,550
2022-11-02,1610,238,144,1228
2022-11-03,1850,737,77,1036
2022-11-04,1480,218,736,526
2022-11-05,1710,1064,44,602
2022-11-06,1570,588,757,225
2022-11-07,1570,38,463,1069
2022-11-08,1830,1090,275,465
2022-11-09,1780,12,1682,86
2022-11-10,1780,769,287,724
2022-11-11,1880,649,1089,142
2022-11-12,1630,8,97,1525
2022-11-13,1770,940,413,417
2022-11-14,1570,458,81,1031
2022-11-15,1700,525,467,708
2022-11-16,1620,49,188,1383
2022-11-17,1660,111,1187,362
2022-11-18,1770,685,474,611
2022-11-19,1490,769,214,507
2022-11-20,2070,298,501,1271
2022-11-21,1460,1209,222,29
2022-11-22,1420,343,1018,59
2022-11-23,1900,651,863,386
2022-11-24,1830,1620,124,86
2022-11-25,1800,743,391,666
2022-11-26,1800,400,199,1201
2022-11-27,1680,867,641,172
2022-11-28,1510,938,471,101
2022-11-29,1700,752,44,904
2022-11-30,1560,584,203,773
2022-12-01,1890,776,496,618
2022-12-02,1670,433,475,762
2022-12-03,1540,366,856,318
2022-12-04,1640,985,646,9
2022-12-05,1790,545,1156,89
2022-12-06,1600,401,1182,17
2022-12-07,1550,449,132,969
2022-12-08,1770,886,723,161
2022-12-09,1770,829,780,161
2022-12-10,1630,1062,23,545
2022-12-11,1640,913,448,279
2022-12-12,1780,732,255,793
2022-12-13,1450,80,450,920
2022-12-14,1460,779,191,490
2022-12-15,1600,1024,451,125
2022-12-16,1710,20,1672,18
2022-12-17,1820,672,243,905
2022-12-18,2050,400,1542,108
2022-12-19,1930,1071,378,481
2022-12-20,1730,238,497,995
2022-12-21,1760,1009,373,378
2022-12-22,1570,1216,248,106
2022-12-23,1770,688,531,551
2022-12-24,1720,1399,226,95
2022-12-25,1850,1495,190,165
2022-12-26,1620,421,91,1108
2022-12-27,1890,1340,81,469
2022-12-28,2100,787,1078,235
2022-12-29,1770,287,55,1428
2022-12-30,1880,118,1289,473
2022-12-31,1940,947,728,265
2023-01-01,1730,518,663,549
2023-01-02,1860,1405,400,55
2023-01-03,1820,767,474,579
2023-01-04,1840,1626,59,155
2023-01-05,1670,854,716,100
2023-01-06,1830,1408,211,211
2023-01-07,1930,586,684,660
2023-01-08,2120,82,1777,261
2023-01-09,2030,52,818,1160
2023-01-10,2270,956,800,514
2023-01-11,1690,955,109,626
2023-01-12,2020,459,296,1265
