timestamp,amount
2022-01-01,590
2022-01-02,470
2022-01-03,630
2022-01-04,810
2022-01-05,460
2022-01-06,470
2022-01-07,830
2022-01-08,670
2022-01-09,430
2022-01-10,640
2022-01-11,440
2022-01-12,440
2022-01-13,590
2022-01-14,160
2022-01-15,200
2022-01-16,440
2022-01-17,350
2022-01-18,620
2022-01-19,380
2022-01-20,280
2022-01-21,860
2022-01-22,530
2022-01-23,590
2022-01-24,290
2022-01-25,470
2022-01-26,610
2022-01-27,360
2022-01-28,670
2022-01-29,480
2022-01-30,540
2022-01-31,480
2022-02-01,980
2022-02-02,610
2022-02-03,400
2022-02-04,780
2022-02-05,380
2022-02-06,670
2022-02-07,240
2022-02-08,370
2022-02-09,670
2022-02-10,790
2022-02-11,680
2022-02-12,620
2022-02-13,590
2022-02-14,360
2022-02-15,510
2022-02-16,570
2022-02-17,880
2022-02-18,740
2022-02-19,320
2022-02-20,740
2022-02-21,600
2022-02-22,550
2022-02-23,810
2022-02-24,900
2022-02-25,880
2022-02-26,530
2022-02-27,640
2022-02-28,770
2022-03-01,900
2022-03-02,610
2022-03-03,680
2022-03-04,500
2022-03-05,480
2022-03-06,890
2022-03-07,1000
2022-03-08,720
2022-03-09,940
2022-03-10,810
2022-03-11,610
2022-03-12,820
2022-03-13,1060
2022-03-14,750
2022-03-15,1070
2022-03-16,240
2022-03-17,930
2022-03-18,790
2022-03-19,710
2022-03-20,790
2022-03-21,380
2022-03-22,740
2022-03-23,860
2022-03-24,1090
2022-03-25,690
2022-03-26,640
2022-03-27,700
2022-03-28,990
2022-03-29,870
2022-03-30,710
2022-03-31,920
2022-04-01,840
2022-04-02,1020
2022-04-03,690
2022-04-04,760
2022-04-05,750
2022-04-06,540
2022-04-07,900
2022-04-08,900
2022-04-09,850
2022-04-10,800
2022-04-11,570
2022-04-12,770
2022-04-13,790
2022-04-14,700
2022-04-15,840
2022-04-16,950
2022-04-17,1250
2022-04-18,910
2022-04-19,930
2022-04-20,870
2022-04-21,510
2022-04-22,890
2022-04-23,910
2022-04-24,1390
2022-04-25,870
2022-04-26,970
2022-04-27,900
2022-04-28,680
2022-04-29,1150
2022-04-30,1070
2022-05-01,1080
2022-05-02,750
2022-05-03,1210
2022-05-04,660
2022-05-05,1060
2022-05-06,1380
2022-05-07,750
2022-05-08,840
2022-05-09,970
2022-05-10,860
2022-05-11,650
2022-05-12,980
2022-05-13,760
2022-05-14,1070
2022-05-15,790
2022-05-16,1290
2022-05-17,830
2022-05-18,920
2022-05-19,1150
2022-05-20,750
2022-05-21,1040
2022-05-22,1260
2022-05-23,680
2022-05-24,1050
2022-05-25,1060
2022-05-26,1170
2022-05-27,770
2022-05-28,760
2022-05-29,1130
2022-05-30,1090
2022-05-31,1080
2022-06-01,1110
2022-06-02,910
2022-06-03,1090
2022-06-04,1110
2022-06-05,910
2022-06-06,1430
2022-06-07,1150
2022-06-08,820
2022-06-09,1200
2022-06-10,880
2022-06-11,1230
2022-06-12,1310
2022-06-13,920
2022-06-14,1280
2022-06-15,1170
2022-06-16,1260
2022-06-17,1470
2022-06-18,1050
2022-06-19,950
2022-06-20,930
2022-06-21,950
2022-06-22,1100
2022-06-23,1190
2022-06-24,1180
2022-06-25,1290
2022-06-26,1130
2022-06-27,1420
2022-06-28,1080
2022-06-29,1680
2022-06-30,1270
2022-07-01,970
2022-07-02,930
2022-07-03,1250
2022-07-04,1110
2022-07-05,1300
2022-07-06,1260
2022-07-07,1150
2022-07-08,1000
2022-07-09,870
2022-07-10,1090
2022-07-11,1350
2022-07-12,1230
2022-07-13,940
2022-07-14,1230
2022-07-15,1270
2022-07-16,1020
2022-07-17,1230
2022-07-18,1220
2022-07-19,980
2022-07-20,1290
2022-07-21,1330
2022-07-22,1440
2022-07-23,1440
2022-07-24,950
2022-07-25,1040
2022-07-26,1340
2022-07-27,1340
2022-07-28,1350
2022-07-29,2020
2022-07-30,1360
2022-07-31,1480
2022-08-01,1450
2022-08-02,1390
2022-08-03,1200
2022-08-04,1420
2022-08-05,1120
2022-08-06,1230
2022-08-07,1180
2022-08-08,1300
2022-08-09,1750
2022-08-10,920
